Soil_Characteristics,Nutrition_Value,Crop_Variety,Pest_and_Diseases,Fertilizers,Fertilizer_Usage,Farm_Size_Acres,pH_Level,Yield_Tons
Sandy,Low,A,None,Medium,High,13.1,5.9,16.0
Clay,High,C,None,High,High,13.0,6.9,31.0
Clay,High,C,None,Low,Low,29.5,6.6,21.0
Loam,Medium,C,Moderate,None,None,16.4,6.2,15.0
Loam,Medium,A,Low,Medium,Moderate,9.4,7.3,24.0
Loam,Low,B,Moderate,None,None,24.5,6.6,15.0
Loam,Medium,A,Moderate,Medium,Medium,42.1,6.2,21.0
Clay,High,B,None,Low,Low,21.6,6.7,28.0
Loam,Medium,A,Moderate,Medium,Medium,14.8,6.6,22.0
Sandy,Low,C,None,Low,Low,18.3,6.5,15.0
Loam,High,C,Low,Medium,Medium,32.0,6.2,25.0
Clay,High,B,High,Medium,Moderate,9.4,6.9,25.0
Sandy,Medium,C,Moderate,Low,Medium,22.7,6.1,15.0
Loam,High,A,Moderate,Low,Low,8.4,6.3,21.0
Loam,High,C,High,High,High,47.2,6.2,26.0
Loam,Medium,A,None,None,None,11.5,6.5,17.0
Sandy,Low,B,None,High,Moderate,25.8,5.8,27.0
Sandy,Low,A,None,Medium,Medium,22.6,6.5,17.0
Clay,Medium,B,None,Medium,Medium,48.2,7.0,30.0
Clay,Low,C,Moderate,Low,Medium,11.8,7.3,15.0
Sandy,Low,C,None,Medium,Medium,17.3,6.6,15.0
Loam,Medium,A,None,Low,Low,30.6,6.4,21.0
Loam,High,A,Low,Low,Low,38.0,6.2,29.0
Sandy,Low,C,High,Low,Low,32.5,6.6,15.0
Sandy,Medium,B,High,Medium,Moderate,15.5,6.3,18.0
Clay,Medium,A,Moderate,None,Low,17.4,6.7,16.0
Clay,Medium,C,None,Low,Medium,10.6,7.4,15.0
Loam,High,A,Low,Medium,Medium,16.9,6.9,31.0
Sandy,Medium,C,High,Low,Low,37.8,6.4,15.0
Clay,Medium,C,High,Medium,High,16.4,6.3,15.0
Sandy,High,C,None,None,Low,17.6,6.5,18.0
Clay,Medium,A,Low,High,Moderate,14.3,7.0,28.0
Loam,Medium,A,None,High,High,43.1,6.7,31.0
Sandy,High,C,None,None,None,25.2,6.6,15.0
Loam,Low,B,Low,High,Moderate,20.5,6.8,29.0
Loam,Medium,B,High,Medium,Medium,43.7,6.9,24.0
Sandy,Medium,C,High,Low,Low,8.7,5.8,15.0
Clay,Medium,C,None,Medium,High,12.4,6.5,23.0
Sandy,Medium,C,Low,None,None,17.0,5.9,15.0
Sandy,Low,A,Low,High,High,14.7,6.5,22.0
Clay,Low,C,None,None,Low,19.3,6.6,15.0
Loam,Medium,A,Moderate,Low,Low,11.9,6.7,20.0
Sandy,Medium,B,High,Medium,Medium,40.4,6.5,21.0
Sandy,Medium,C,None,None,None,17.9,6.2,15.0
Loam,High,A,Low,Medium,High,11.6,6.9,35.0
Sandy,Medium,C,Moderate,None,Low,18.4,6.2,15.0
Clay,Medium,A,Moderate,None,None,36.6,6.1,15.0
Loam,Low,C,Low,Medium,High,10.5,6.6,18.0
Loam,High,C,High,Medium,Medium,40.6,7.2,20.0
Loam,High,B,None,None,None,18.2,7.1,24.0
Clay,Medium,C,High,High,Moderate,15.3,6.5,16.0
Sandy,Low,A,None,Medium,Moderate,22.1,6.7,19.0
Loam,High,B,None,Medium,Moderate,11.9,6.1,37.0
Clay,High,B,High,Low,Low,16.2,7.5,16.0
Clay,High,B,None,Low,Medium,19.7,6.8,30.0
Sandy,Medium,C,Low,Medium,Medium,12.3,5.9,16.0
Loam,Medium,A,High,Low,Low,11.5,6.6,15.0
Loam,High,B,Low,Low,Low,12.1,6.8,30.0
Loam,Medium,B,None,Medium,Moderate,19.6,6.7,37.0
Sandy,High,B,None,None,None,15.7,6.2,19.0
Loam,Low,A,None,High,High,26.8,6.8,27.0
Sandy,Low,A,High,Low,Low,12.9,6.1,15.0
Clay,High,C,Low,Medium,High,32.1,7.0,29.0
Sandy,Medium,B,None,Medium,Medium,44.4,6.0,28.0
Sandy,High,B,Low,Low,Low,43.8,6.1,26.0
Clay,High,C,Moderate,High,High,24.0,6.9,24.0
Loam,High,C,Moderate,High,Moderate,33.0,7.1,26.0
Sandy,Low,A,None,Medium,Moderate,43.8,6.5,21.0
Clay,Low,C,Moderate,Low,Low,15.6,6.0,15.0
Loam,Low,C,None,High,Moderate,44.0,7.0,19.0
Sandy,Low,B,High,High,High,8.5,6.4,16.0
Clay,High,A,High,Low,Low,10.6,7.1,18.0
Sandy,High,B,None,Low,Medium,18.8,5.6,27.0
Loam,Medium,C,Moderate,High,Moderate,36.7,7.0,20.0
Sandy,Low,B,Low,High,High,43.7,6.3,24.0
Loam,High,C,High,Low,Low,14.7,6.5,16.0
Loam,Low,A,Moderate,Medium,High,20.3,6.6,21.0
Clay,Medium,B,Low,Low,Low,12.4,6.8,23.0
Sandy,Low,B,High,None,None,14.7,6.2,15.0
Sandy,Low,C,None,High,High,33.8,6.5,18.0
Loam,High,B,Low,High,High,12.9,5.9,47.0
Clay,Low,B,Moderate,High,High,45.6,6.9,26.0
Sandy,Medium,C,None,High,High,48.3,6.2,27.0
Loam,Low,A,High,Low,Low,10.7,6.4,15.0
Clay,High,B,Moderate,Medium,Medium,19.1,6.8,33.0
Loam,High,B,None,High,High,11.9,6.5,54.0
Loam,High,A,None,None,None,36.3,6.1,22.0
Clay,Medium,C,Low,Low,Low,12.7,7.0,16.0
Sandy,Medium,A,High,Medium,High,20.5,6.5,17.0
Sandy,Low,C,None,Low,Medium,21.2,6.2,15.0
Loam,Low,C,High,High,Moderate,18.5,6.0,16.0
Sandy,Low,A,None,Medium,Moderate,44.6,6.6,19.0
Sandy,High,A,Moderate,High,High,16.5,6.2,30.0
Clay,High,B,High,None,None,18.3,7.1,15.0
Loam,Low,C,Low,High,Moderate,8.9,6.2,21.0
Sandy,Medium,B,High,High,High,29.3,6.3,22.0
Clay,Low,A,Moderate,High,Moderate,9.2,6.2,19.0
Sandy,Medium,C,High,Medium,Medium,13.6,6.1,15.0
Clay,High,B,Low,Medium,High,15.6,7.1,34.0
Sandy,Low,B,None,Low,Low,11.4,6.0,16.0
Loam,Medium,C,Low,High,High,15.4,6.8,29.0
Clay,Medium,B,Low,High,Moderate,19.5,6.4,32.0
Loam,Medium,C,Moderate,High,High,15.2,6.2,22.0
Loam,High,B,Moderate,Medium,Moderate,12.8,6.3,35.0
Loam,Low,A,Low,Low,Low,12.1,6.4,15.0
Sandy,Low,C,Moderate,None,None,20.7,6.7,15.0
Loam,High,A,Low,Medium,Medium,8.7,6.4,28.0
Loam,Medium,C,Low,High,Moderate,14.3,6.3,24.0
Loam,Medium,B,High,High,High,27.8,6.6,32.0
Loam,Medium,A,None,High,Moderate,21.7,6.5,36.0
Clay,Medium,A,Moderate,None,None,22.7,6.6,15.0
Sandy,Low,C,Low,High,Moderate,21.1,5.9,17.0
Loam,Low,B,None,None,None,20.3,6.5,15.0
Sandy,High,A,Low,Low,Low,13.7,6.1,21.0
Clay,High,B,High,High,High,11.3,6.1,33.0
Sandy,High,B,High,None,None,43.3,5.9,15.0
Sandy,Low,C,Low,High,High,12.0,6.2,17.0
Clay,Low,B,Low,None,None,13.7,6.8,15.0
Sandy,Low,C,Moderate,High,High,10.7,6.1,15.0
Sandy,Low,B,Moderate,High,High,20.0,6.6,24.0
Sandy,Low,B,Moderate,None,None,14.3,5.9,15.0
Sandy,Low,C,None,Medium,Medium,44.9,6.3,15.0
Sandy,High,C,High,Medium,Moderate,9.1,5.9,15.0
Sandy,Medium,B,None,High,High,23.8,6.0,35.0
Clay,Low,B,High,High,High,8.9,7.3,16.0
Sandy,Medium,A,High,None,None,21.4,6.1,15.0
Loam,Medium,C,None,High,High,16.8,6.6,29.0
Loam,High,C,High,None,None,12.1,6.8,15.0
Loam,Low,B,High,None,Low,14.5,7.0,15.0
Clay,Low,C,Low,Medium,Moderate,21.1,7.0,16.0
Clay,High,B,None,Low,Medium,36.3,7.8,25.0
Loam,Medium,B,High,High,High,8.0,6.7,26.0
Loam,Medium,A,Low,None,Low,10.4,6.9,17.0
Loam,Medium,B,Moderate,None,None,9.2,6.3,17.0
Sandy,High,C,High,Low,Low,20.8,5.9,15.0
Sandy,Medium,B,High,Medium,Medium,49.9,6.4,19.0
Loam,Low,A,High,None,None,17.1,6.5,15.0
Loam,Medium,B,Low,High,High,15.7,6.5,40.0
Loam,Medium,A,High,None,None,19.0,6.1,15.0
Loam,High,C,Low,None,None,31.8,6.6,17.0
Sandy,Low,B,None,Medium,Medium,42.9,6.2,19.0
Loam,High,C,High,None,None,16.0,6.5,15.0
Loam,High,A,None,High,Moderate,27.5,6.7,45.0
Clay,Medium,B,Low,Medium,Moderate,17.0,6.4,31.0
Loam,Low,B,Moderate,High,Moderate,9.5,6.0,26.0
Sandy,Low,C,Low,Low,Low,10.7,6.7,15.0
Loam,High,C,Low,High,High,20.5,6.0,36.0
Loam,Low,B,Moderate,None,Low,19.9,6.3,17.0
Sandy,Medium,A,None,High,Moderate,31.7,6.8,25.0
Loam,High,C,Moderate,High,High,20.3,6.7,28.0
Loam,Low,A,Low,High,High,16.2,6.0,26.0
Loam,High,A,High,Medium,Medium,8.1,6.7,24.0
Sandy,High,A,High,Medium,Moderate,21.0,5.9,21.0
Clay,Medium,C,Low,Medium,Moderate,26.2,7.0,20.0
Clay,Low,C,None,None,None,17.5,6.2,15.0
Sandy,Low,A,None,Medium,Moderate,19.8,6.0,21.0
Sandy,Medium,B,Moderate,Low,Low,8.2,6.4,17.0
Loam,Medium,B,Moderate,None,None,22.7,6.0,15.0
Clay,High,C,High,Medium,Medium,12.8,6.2,18.0
Loam,High,C,None,High,Moderate,39.8,6.4,31.0
Loam,High,C,Moderate,None,None,24.5,6.1,16.0
Sandy,Medium,B,Low,None,Low,21.6,6.1,20.0
Sandy,Low,B,None,Low,Low,9.5,6.4,17.0
Loam,Medium,A,None,Low,Medium,24.7,6.5,26.0
Sandy,High,C,High,Low,Medium,33.0,5.8,15.0
Sandy,Medium,B,Moderate,None,None,22.2,6.4,15.0
Clay,Medium,B,None,Medium,Moderate,33.0,7.1,28.0
Loam,Low,B,Low,None,Low,25.5,6.6,18.0
Clay,High,C,None,None,None,25.0,7.3,15.0
Sandy,Medium,A,None,Low,Medium,49.6,6.0,20.0
Clay,Medium,C,None,Medium,Moderate,17.4,6.7,21.0
Loam,Medium,A,None,None,None,8.1,6.3,18.0
Clay,Medium,C,Moderate,None,None,9.5,6.7,15.0
Sandy,Medium,B,None,None,None,29.2,6.0,17.0
Clay,High,B,Low,None,None,40.2,6.2,19.0
Loam,Low,B,None,None,None,33.8,6.5,17.0
Clay,High,B,High,None,Low,24.9,6.7,19.0
Clay,Low,B,Moderate,High,High,17.2,6.3,24.0
Sandy,Medium,B,None,None,None,27.3,6.1,18.0
Sandy,High,A,High,High,High,23.1,6.4,26.0
Loam,Low,B,None,Medium,Medium,34.3,6.8,22.0
Clay,Medium,C,High,None,None,8.5,6.4,15.0
Loam,Medium,A,Moderate,Low,Low,23.2,6.9,18.0
Loam,High,C,None,High,High,41.5,6.2,39.0
Sandy,Medium,A,Moderate,Medium,High,22.0,6.5,21.0
Sandy,High,B,Low,None,Low,15.3,6.7,22.0
Loam,Medium,C,Low,High,High,29.0,6.6,25.0
Sandy,Low,C,None,Medium,Moderate,14.9,6.3,15.0
Loam,High,B,Moderate,None,None,13.5,6.6,23.0
Sandy,Low,B,None,Low,Low,48.3,6.1,17.0
Sandy,Medium,A,High,High,Moderate,18.0,6.1,19.0
Loam,High,C,None,None,None,14.1,6.6,20.0
Clay,High,C,None,Medium,Medium,22.6,6.7,27.0
Loam,Medium,B,Low,None,None,25.0,5.9,19.0
Sandy,Low,B,Moderate,None,None,12.9,6.5,15.0
Clay,Low,A,Low,Medium,Medium,48.6,7.3,17.0
Loam,Medium,B,None,None,None,24.8,6.8,19.0
Sandy,Low,C,Low,Medium,Moderate,10.6,6.1,15.0
Clay,High,B,None,High,Moderate,46.7,7.1,44.0
Sandy,Medium,B,High,Medium,Medium,8.2,6.4,20.0
Loam,High,A,High,Medium,Medium,8.8,6.6,21.0
Clay,Medium,B,High,None,None,20.8,6.5,15.0
Loam,Medium,A,None,None,None,15.1,6.4,18.0
Loam,Medium,C,Low,Low,Low,14.0,6.3,16.0
Clay,Medium,C,Low,None,None,9.7,7.8,15.0
Loam,Low,B,High,Medium,Medium,37.9,6.5,16.0
Clay,Low,B,High,Medium,Medium,19.0,6.9,17.0
Clay,Medium,B,High,High,Moderate,8.7,6.4,25.0
Loam,Low,A,None,High,High,15.5,7.0,29.0
Clay,High,B,Low,Medium,Medium,23.1,6.9,34.0
Loam,Medium,A,Moderate,None,Low,19.5,6.6,16.0
Loam,Low,B,Low,Medium,Medium,16.6,7.2,22.0
Loam,High,C,None,Medium,Medium,9.3,6.7,27.0
Sandy,Medium,B,Moderate,Medium,Medium,49.9,6.5,25.0
Clay,Low,B,None,Low,Low,15.7,7.2,19.0
Sandy,Medium,B,Low,None,None,18.7,6.2,16.0
Clay,High,C,None,High,High,19.4,6.8,36.0
Clay,Medium,B,High,Low,Low,12.1,7.5,15.0
Clay,Medium,B,None,None,None,43.3,7.0,17.0
Sandy,Low,B,Low,Low,Medium,9.3,6.0,17.0
Sandy,Low,A,High,None,Low,36.1,5.5,15.0
Loam,Medium,C,Moderate,High,High,9.8,6.6,23.0
Loam,High,A,Moderate,High,Moderate,24.7,6.0,30.0
Sandy,Medium,B,Low,Low,Low,23.3,6.1,20.0
Sandy,Medium,B,Moderate,None,None,16.7,6.5,16.0
Clay,High,A,Moderate,High,High,23.7,7.3,28.0
Clay,Medium,B,Moderate,None,None,20.3,6.7,16.0
Loam,Medium,A,Moderate,Low,Low,9.0,6.2,21.0
Sandy,Low,C,Moderate,Low,Medium,12.5,6.2,15.0
Loam,High,C,Low,High,Moderate,15.3,6.8,33.0
Loam,Medium,A,Low,High,High,14.8,6.6,34.0
Loam,Low,A,None,Low,Low,46.0,6.3,19.0
Clay,Medium,B,None,Low,Low,23.7,6.6,26.0
Loam,High,A,High,Low,Low,21.6,6.5,20.0
Clay,Low,C,None,High,High,25.0,7.2,20.0
Loam,High,B,None,Medium,High,19.0,6.4,45.0
Sandy,High,A,Moderate,Low,Medium,13.6,6.6,21.0
Sandy,Low,A,High,High,High,34.2,6.1,16.0
Loam,Medium,A,Moderate,Low,Low,9.7,6.1,17.0
Clay,Medium,B,Moderate,High,High,19.6,6.6,34.0
Sandy,Medium,A,Moderate,Medium,Medium,15.3,5.9,19.0
Loam,Medium,A,Moderate,High,High,44.1,6.0,31.0
Loam,High,B,Low,High,Moderate,17.0,6.4,44.0
Loam,High,A,High,None,None,27.5,6.6,15.0
Loam,Medium,B,None,None,None,23.0,5.9,21.0
Sandy,Low,B,Low,High,High,16.2,6.3,26.0
Loam,Low,C,High,Medium,Moderate,42.7,6.5,15.0
Sandy,Medium,C,High,Medium,High,38.8,5.9,15.0
Clay,High,A,High,None,None,13.7,6.7,15.0
Sandy,Medium,B,Moderate,High,High,24.0,6.3,28.0
Loam,High,B,Moderate,High,Moderate,23.2,7.0,39.0
Loam,Medium,B,Moderate,Low,Low,16.7,6.3,24.0
Sandy,Low,B,None,Medium,Medium,25.6,6.6,21.0
Sandy,Low,B,High,Low,Low,11.5,6.7,15.0
Loam,High,A,High,None,None,35.7,6.8,15.0
Sandy,Low,B,None,Medium,Moderate,39.5,6.5,20.0
Sandy,Low,C,Low,Medium,High,16.9,5.9,15.0
Clay,Medium,A,High,None,None,23.0,6.5,15.0
Sandy,High,A,None,None,None,38.3,5.8,19.0
Sandy,Medium,B,High,None,None,13.1,5.8,15.0
Clay,Medium,B,High,Medium,High,9.2,6.4,20.0
Sandy,Medium,C,Low,Low,Medium,33.7,6.4,18.0
Clay,High,C,Low,Medium,Medium,10.8,6.8,24.0
Sandy,Medium,A,Moderate,Medium,Medium,22.6,6.4,21.0
Sandy,Medium,B,Low,Medium,Moderate,15.4,5.9,24.0
Sandy,High,C,Low,Low,Low,32.6,5.9,17.0
Sandy,Medium,A,None,None,None,14.4,6.3,15.0
Sandy,High,B,Low,High,Moderate,23.2,6.2,41.0
Sandy,High,B,Moderate,High,High,13.5,6.0,31.0
Loam,High,B,High,None,None,24.8,6.4,19.0
Loam,Low,A,Moderate,Low,Medium,48.1,7.2,15.0
Loam,Medium,B,Low,Medium,Medium,16.5,6.4,28.0
Clay,Low,B,High,Low,Low,14.7,7.0,15.0
Loam,Medium,C,High,Low,Low,27.6,6.5,15.0
Sandy,Medium,C,Moderate,Low,Low,16.5,6.0,15.0
Loam,High,B,High,None,Low,9.7,6.5,17.0
Loam,Medium,A,Low,Medium,Medium,12.8,6.5,29.0
Sandy,Medium,C,High,Medium,Medium,40.6,6.0,15.0
Loam,Low,C,Moderate,High,High,19.5,6.3,20.0
Clay,High,B,Moderate,None,None,15.1,6.3,19.0
Sandy,Low,C,None,Low,Low,22.6,6.2,15.0
Loam,Medium,C,Moderate,Low,Medium,13.6,6.2,17.0
Sandy,Low,A,None,None,None,11.2,5.8,15.0
Loam,Medium,C,High,Low,Low,18.9,6.5,15.0
Sandy,High,B,Low,High,High,44.7,6.5,38.0
Loam,High,C,High,Medium,Medium,24.0,6.2,20.0
Clay,Medium,B,Moderate,None,Low,21.4,6.5,17.0
Sandy,Medium,C,Low,None,None,21.8,6.3,15.0
Sandy,Medium,B,Low,Low,Low,8.5,6.0,19.0
Clay,High,A,None,High,High,16.9,7.3,32.0
Loam,High,C,High,None,None,17.7,6.7,15.0
Sandy,Low,B,High,Medium,Moderate,22.7,6.6,16.0
Sandy,Low,B,Moderate,High,High,13.6,6.6,24.0
Sandy,Medium,B,Low,Medium,Medium,33.5,6.7,25.0
Loam,Medium,B,High,Medium,Medium,36.0,6.7,20.0
Loam,Low,A,High,High,High,41.1,6.5,20.0
Loam,High,A,Moderate,None,Low,24.2,6.8,22.0
Loam,High,A,Low,Medium,Moderate,41.4,6.3,32.0
Sandy,High,C,Low,Low,Medium,8.3,6.2,21.0
Clay,Medium,C,Low,None,None,13.9,6.8,15.0
Loam,Medium,A,Low,None,None,32.4,7.0,17.0
Sandy,Medium,B,High,Low,Low,19.6,6.4,15.0
Clay,High,A,Low,None,Low,16.0,7.3,19.0
Clay,High,A,High,High,High,9.3,6.6,27.0
Loam,Medium,A,None,Medium,Medium,22.6,6.1,25.0
Loam,High,B,High,Low,Medium,18.7,6.2,26.0
Clay,High,B,Low,High,High,34.8,7.5,38.0
Loam,Medium,B,Low,Low,Medium,27.3,6.3,28.0
Loam,High,C,Moderate,None,None,20.8,7.1,15.0
Loam,High,B,Low,None,None,13.8,7.1,20.0
Loam,Low,B,Moderate,None,None,13.5,6.8,15.0
Clay,Low,A,None,High,High,19.3,7.1,21.0
Sandy,Medium,B,None,Medium,Moderate,25.0,6.3,29.0
Loam,High,A,High,Medium,Medium,19.1,6.7,24.0
Sandy,Medium,C,Low,Low,Low,16.8,5.8,15.0
Sandy,High,B,Moderate,None,None,20.2,5.8,19.0
Sandy,Low,A,Low,Low,Low,23.7,6.1,15.0
Clay,Medium,C,High,None,None,15.8,7.0,15.0
Clay,Medium,C,High,High,High,22.7,6.9,18.0
Loam,High,C,None,High,High,8.5,6.2,37.199999999999996
Clay,Medium,C,None,None,None,47.7,6.5,15.0
Clay,High,A,High,None,None,11.4,6.4,15.0
Clay,High,C,High,Medium,Medium,20.3,6.1,16.0
Loam,High,B,None,Low,Medium,20.6,6.2,33.0
Sandy,Medium,B,Low,Low,Low,43.3,5.9,20.0
Loam,High,C,High,High,High,18.5,6.7,22.0
Loam,Medium,A,None,None,None,23.5,6.8,18.0
Clay,High,A,Low,None,None,13.0,7.9,15.0
Sandy,Medium,C,None,Low,Low,16.7,6.1,16.0
Clay,Medium,A,Low,Medium,Medium,11.6,7.6,21.0
Sandy,Low,B,Moderate,Low,Medium,17.0,6.0,16.0
